user_id,freq
9746,206
4286,569
2649,805
16373,42
10304,185
5454,452
7400,316
13822,87
12036,131
1891,974
7953,289
6184,395
14018,83
4719,519
1531,1093
11816,138
3395,681
6335,386
9517,214
13941,85
5145,479
6120,399
17755,25
11343,152
15075,63
6339,385
11303,153
1420,1138
14644,70
9437,217
11135,158
8205,275
10792,168
1989,947
5758,426
6004,407
5908,415
17994,21
5998,408
9286,224
17056,33
5628,438
12559,117
2751,786
8838,244
6747,358
4714,520
7439,313
11495,147
11823,138
4702,521
6943,346
10048,194
11159,158
14497,73
5764,426
6284,389
4278,570
7065,337
9565,213
4576,535
577,1690
5544,444
5102,484
8208,275
1144,1264
8844,244
5010,493
335,2060
13693,90
9442,217
2146,905
14909,66
3787,629
9316,223
5324,464
12983,106
10528,177
1486,1111
543,1740
5992,409
8116,280
1979,950
8012,285
7056,338
8343,268
4137,587
7195,329
2252,879
4596,533
7111,334
3404,680
4777,514
5776,425
8691,251
5216,473
8318,269
11153,158
10335,184
3670,644
15942,48
7747,298
5515,447
12032,131
3539,660
15923,49
13474,95
7842,294
13374,97
6540,371
3782,629
10380,182
10722,170
8385,266
7655,303
5576,442
7059,338
11092,159
932,1381
7737,299
9843,202
6737,359
12459,120
12775,111
9085,233
7818,295
15506,56
9993,196
7353,319
2689,797
15910,49
6499,374
13231,100
16493,40
7410,316
2136,909
1836,992
10725,170
15509,56
11980,133
12317,123
6832,352
9087,233
11620,144
17538,28
2488,833
12993,106
11424,149
3880,618
6735,359
1388,1152
9633,211
10009,195
10409,181
15965,48
5629,438
10385,182
10586,175
12099,129
1153,1261
7435,313
6841,352
7524,309
12682,114
11054,160
7288,323
9586,212
10983,162
15768,52
8684,251
10316,184
9708,208
5129,481
11330,152
3322,692
10613,174
10707,171
7951,289
7901,291
628,1624
4372,558
5184,476
2816,774
7943,289
11493,147
9950,197
7088,336
774,1495
4472,547
1351,1168
5300,466
13545,93
7146,332
2227,884
11401,150
15347,58
10012,195
17078,33
5627,438
9356,221
2421,844
15827,51
10110,192
6234,392
9949,197
6123,399
2366,854
7847,294
11413,150
9401,219
11566,145
7391,317
3273,700
18741,11
10534,177
12974,106
2936,754
2276,873
3882,618
3561,658
1189,1242
14402,75
5835,420
12464,120
8538,258
4635,529
381,1969
5525,446
3052,731
1003,1341
10500,178
8570,256
9219,227
17719,25
10210,188
14681,70
7460,312
4328,564
4955,498
10461,179
4474,547
9456,217
6487,375
12679,114
14058,82
10419,181
15307,59
1910,968
3040,732
11366,151
8706,250
4015,603
13237,100
6803,354
10610,174
7933,289
10344,183
6247,391
5428,455
3586,654
5047,489
9018,235
12304,124
6876,350
4243,575
6804,354
7867,293
8270,272
3338,689
8859,243
12225,126
9790,204
7342,320
8136,278
8096,280
6322,387
16136,45
14208,79
7944,289
4285,569
16760,37
8179,276
10436,180
12416,121
10836,167
7262,325
4959,498
4529,541
12106,129
11472,148
995,1348
14055,82
5177,476
9564,213
16843,35
13454,95
15507,56
5417,456
14609,71
9274,225
10070,193
7687,301
12344,123
9201,228
9845,202
1167,1254
9138,230
9759,205
3370,685
6045,404
13561,93
10985,162
6109,400
2831,772
17428,29
8326,269
1922,965
13841,87
16690,37
13230,100
8507,260
7251,326
6049,404
6398,382
9273,225
11304,153
3521,663
14620,71
2324,863
7150,331
6605,367
4935,500
8592,255
16295,43
14160,80
15927,49
13468,95
18191,18
10372,182
10999,162
10046,194
1685,1036
7751,298
10844,167
2793,779
11595,145
1740,1018
7923,290
7835,294
6042,404
2358,856
6855,351
2585,815
2169,898
1744,1016
11827,138
14799,68
3184,713
2812,775
4966,497
12008,132
9944,197
7688,301
3264,701
4695,522
7395,317
12640,115
8311,270
10767,169
4676,524
17088,33
6851,351
3118,723
3187,713
9589,212
10132,191
2393,849
9154,230
1896,972
8948,239
10867,166
3499,666
19653,2
4962,497
9070,233
8992,237
6962,344
6221,393
9804,204
14831,67
7296,323
9051,234
4453,549
13412,96
12190,127
10782,169
6044,404
5109,483
11792,138
9077,233
5913,414
7989,286
8321,269
11436,149
8736,249
15535,55
10081,193
8380,266
4643,528
14753,69
5743,428
8108,280
16685,38
6629,366
8061,283
14310,77
11500,147
10920,165
2893,763
4491,545
9330,222
15437,57
13698,90
2156,902
2222,885
90,3037
16159,45
14332,76
9625,211
5975,410
17920,22
6360,384
5060,488
16231,44
12860,110
10581,175
5833,420
3792,629
6854,351
2234,883
8422,264
3730,635
16499,40
10976,163
11031,161
14971,65
5724,430
10218,188
10365,182
8511,259
11226,155
10783,169
7607,305
4121,588
10392,181
9202,228
17770,24
16953,34
4419,553
12325,123
14251,78
16723,37
6454,377
11781,139
8038,284
12061,130
9094,232
5729,429
11470,148
8182,276
9147,230
13173,101
4563,537
12270,125
10332,184
12782,111
10623,174
10293,185
18190,18
14603,71
13793,88
3225,707
4549,539
1648,1048
4493,545
8778,247
8022,285
7077,336
7790,296
4354,561
4151,585
1894,972
8218,274
4626,529
1330,1176
4680,524
8278,271
8221,274
3450,672
5482,450
9516,214
5799,423
14097,81
4159,585
2666,801
9059,234
13123,103
6369,383
9963,197
11114,159
9459,216
5622,438
8463,262
10056,193
5456,452
8121,279
6965,344
1472,1117
6226,393
9089,233
2655,804
17433,29
10941,164
8713,249
3402,680
6068,402
5284,467
5009,493
5868,418
7269,324
5648,436
8788,247
14686,70
1811,998
4261,573
15981,48
15362,58
12465,120
14194,79
4701,521
3887,618
2837,772
5693,432
16742,37
13193,101
4877,506
7026,340
4236,576
8690,251
4639,528
14135,81
8056,283
10631,173
3831,624
6964,344
15668,53
6382,383
2910,759
2407,846
11178,157
3483,669
3020,736
14131,81
3964,608
17661,26
18287,17
7355,319
16246,44
8692,251
4963,497
10195,189
6597,367
9466,216
11137,158
13686,90
9535,214
8741,248
11712,141
16714,37
13943,85
17801,24
6362,384
9382,220
4119,589
1315,1182
14559,72
16840,36
12248,125
1370,1158
13730,89
10907,165
10193,189
15425,57
15726,52
7261,325
15667,53
14054,82
15011,65
3899,616
8356,267
12779,111
13712,90
3919,614
7642,303
9757,205
1578,1076
11051,160
6289,388
8891,241
15421,57
14924,66
3365,685
11877,136
5397,457
5346,462
15119,62
11441,149
13560,93
6294,388
12246,125
16101,46
7699,301
4545,539
16307,43
2889,764
8831,244
5667,434
6370,383
4754,516
3044,731
12550,118
14536,72
10731,170
4991,495
9158,230
7606,305
17257,31
8646,253
558,1719
1083,1295
10878,166
16986,34
308,2132
5432,454
13505,94
9647,210
7079,336
6264,390
6118,399
6216,393
3186,713
10903,165
8456,262
5212,473
11539,146
16328,43
3651,646
11417,150
4786,513
5341,463
10384,182
5723,430
3277,699
9036,235
4498,544
8767,247
1024,1329
4436,551
5924,414
7634,303
16188,45
14305,77
9686,208
17254,31
13286,99
3056,730
6191,394
11652,143
10552,176
5843,420
5704,431
5792,423
10241,187
10041,194
7167,331
18013,21
15190,61
17722,25
6563,369
18066,20
9740,206
5907,415
4536,540
15406,57
10367,182
9693,208
4858,508
9822,203
9327,223
11389,151
18048,20
13201,101
10418,181
12712,113
4687,523
14313,77
11208,156
9439,217
9792,204
16604,39
12409,121
5076,487
13258,100
13325,98
8050,283
7193,329
4813,511
11769,139
6569,369
3770,631
8005,285
13844,87
14001,83
3902,616
9168,229
2635,808
16356,42
4068,597
12816,111
5689,432
1739,1018
14022,83
534,1744
7043,339
14195,79
15938,49
878,1417
10559,176
4287,569
17384,30
2339,860
10902,165
5314,465
14615,71
12520,118
8563,257
16828,36
3663,645
15502,56
9819,203
5946,412
6777,356
4880,505
6613,366
11897,136
6736,359
8687,251
12614,116
11118,159
4618,530
10244,187
11771,139
3554,658
6140,398
15351,58
14140,80
9301,224
18182,19
4417,553
9675,209
4256,574
4593,533
331,2071
9505,215
15398,57
5263,469
4937,500
8639,253
10674,172
8663,252
11850,137
7001,341
8263,272
10882,166
8537,258
8362,267
7708,300
16211,44
4379,558
12815,111
2903,761
9705,208
5586,441
3704,640
15723,52
14854,67
16603,39
17780,24
7604,305
15032,64
16975,34
13206,101
5653,435
17791,24
5054,489
12328,123
15475,56
14970,65
2974,746
6575,369
8481,261
11987,132
8133,279
10023,194
3989,606
1598,1068
6864,351
10421,181
13144,102
13929,85
10517,177
17851,23
5793,423
12461,120
7811,295
11899,136
7307,322
1395,1147
6997,341
5161,478
14200,79
5191,475
2124,912
6367,383
11676,142
10036,194
8763,248
7246,326
11258,154
9739,206
1831,994
4820,511
9623,211
13008,106
13962,84
7382,317
12060,130
13459,95
15451,57
4339,563
8173,276
6727,359
6343,385
8658,252
6206,394
11090,159
15498,56
3354,687
7778,296
3429,676
4212,578
13212,101
15356,58
11825,138
15201,61
7064,338
10965,163
4033,601
17838,23
4338,563
12232,126
9242,226
10998,162
5066,487
2382,852
8860,243
10237,187
12922,108
10883,166
16577,39
11111,159
9413,219
14082,82
15714,53
14229,78
6662,364
16385,42
6900,349
17144,32
4662,526
8057,283
14075,82
13570,93
6019,405
15341,58
3973,607
1617,1061
7925,290
12157,128
18677,12
3801,628
6790,355
7590,305
12187,127
5271,468
8351,267
11817,138
14123,81
3753,632
14349,76
3718,636
4270,571
16717,37
11213,156
8509,260
12748,112
4488,546
8994,237
6267,390
5601,440
12756,112
9320,223
13567,93
4007,604
11193,157
3529,661
10895,165
15055,64
6621,366
15605,54
6734,359
9118,232
16357,42
13155,102
19193,6
12056,130
13637,91
11900,136
5043,490
7118,333
6821,353
9335,222
11154,158
6262,391
11207,156
15716,53
5268,469
15367,58
5631,437
17379,30
6463,377
16015,47
14394,75
8469,262
7538,308
12538,118
11682,142
11420,150
15037,64
5099,484
9981,196
4396,556
6686,361
6379,383
10876,166
10305,185
2000,944
6022,405
10013,195
11238,155
6953,345
10880,166
16241,44
6239,392
4851,508
18409,16
3748,633
5916,414
5331,464
5675,434
13408,96
12104,129
15249,60
7023,340
12851,110
5698,432
14269,77
9490,216
13901,86
5909,415
7104,335
3589,653
7519,309
4030,601
9308,223
5347,462
9893,199
13240,100
10139,191
4941,499
7821,295
2251,880
1071,1302
6945,346
4860,508
14978,65
14885,67
6272,390
5804,423
6246,391
9358,221
11517,147
11418,150
4740,517
13261,100
2524,827
18026,20
3265,701
743,1516
15377,58
2473,836
8915,241
5965,411
3900,616
13501,94
12145,128
15382,58
6780,355
7927,290
6431,379
2375,853
10643,173
384,1965
11382,151
10147,190
10173,189
6838,352
9829,202
9140,230
7918,290
9874,200
7286,323
14399,75
16882,35
9396,220
1852,986
14002,83
13117,103
3846,622
5923,414
6450,378
6169,396
4597,533
5079,487
7805,295
6344,385
4998,494
6752,357
11473,148
7016,340
2582,815
14320,77
12596,116
8260,272
7305,322
16874,35
12837,110
9311,223
5539,445
12673,114
16989,34
3988,606
2314,865
9509,215
9530,214
4408,555
11012,161
5658,435
7568,307
7047,339
6312,387
12806,111
16023,47
7834,294
10117,191
2952,750
12174,127
18203,18
9374,221
8618,254
11512,147
7883,292
11783,139
6762,356
12839,110
8638,253
4494,545
2412,845
13878,86
8157,277
17694,25
7840,294
13047,105
6233,392
2708,794
2841,771
2509,829
7503,310
12386,122
11991,132
11426,149
4348,562
1551,1085
9596,212
11455,149
10492,178
18383,16
10134,191
2529,826
7505,310
1027,1328
1396,1147
7520,309
8765,247
15755,52
11880,136
13034,105
9816,203
10404,181
14521,73
12158,128
11163,158
13189,101
3910,615
8671,251
9006,236
3640,647
12646,115
9047,234
5209,473
9976,196
8134,278
11537,146
13993,83
11187,157
11056,160
18316,17
3437,675
6511,373
10979,162
16128,45
9631,211
18678,12
8682,251
4745,517
3624,648
2965,747
8491,261
6529,372
11011,162
8659,252
10937,164
11430,149
8817,245
13085,104
15383,58
12587,116
2926,757
12599,116
8086,281
6015,406
11601,145
11811,138
8189,275
6559,369
16007,47
15316,59
7709,300
8579,256
4843,509
6141,398
15767,52
7603,305
5176,476
8802,246
4990,495
6469,376
10506,178
9012,236
14114,81
17277,31
13854,86
14581,71
3015,737
4770,515
4037,600
12384,122
6871,350
3494,667
16288,43
1636,1053
5681,433
15945,48
7040,339
3684,643
10859,166
14738,69
12477,119
8603,255
3345,688
5361,461
3812,626
10626,174
9994,196
15273,60
11140,158
9473,216
11246,154
5940,413
13090,104
7782,296
7852,293
14597,71
10658,173
16322,43
9763,205
4581,535
3906,615
4964,497
5493,449
3356,687
6245,391
10499,178
6853,351
12420,121
11695,142
4147,586
8960,238
8186,276
3158,717
2669,800
4309,566
1921,965
7512,309
11754,140
6649,365
7324,321
11411,150
867,1423
7273,324
8024,284
15877,50
16532,40
16496,40
1804,1000
9508,215
1112,1280
18034,20
10553,176
6917,348
8119,280
9870,201
1307,1185
15263,60
13979,84
17395,29
14233,78
7245,326
5119,482
16614,39
1726,1022
8091,281
7046,339
12356,122
6295,388
5312,465
8834,244
8220,274
5720,430
9264,225
9701,208
714,1546
7887,292
8437,263
8357,267
6357,384
12752,112
10079,193
10178,189
10303,185
7242,326
9838,202
15778,51
11787,139
12334,123
12401,121
11886,136
7619,304
6957,345
6860,351
9824,203
5644,436
6905,348
2405,847
11240,154
14281,77
11112,159
5810,422
10468,179
8320,269
8274,271
13041,105
5477,451
12632,115
10463,179
6931,347
4911,503
8991,237
9073,233
18249,18
15941,48
14454,74
18336,17
6587,368
5186,476
11234,155
14728,69
15630,54
3953,609
14911,66
8836,244
8109,280
18363,16
15100,63
15114,63
10594,175
12367,122
11475,148
4606,532
15118,62
14322,76
11933,135
16591,39
16458,41
15527,55
4432,552
12743,112
11713,141
3843,623
7827,294
14980,65
2864,768
16610,39
13863,86
13151,102
5823,421
4663,526
10453,179
16820,36
7843,294
6145,398
3116,723
6008,407
7720,300
9110,232
17754,25
7892,292
13586,92
9817,203
3942,610
8950,239
13170,102
15399,57
10564,176
11636,143
2716,792
19025,8
8264,272
10431,180
16900,35
9753,206
14473,74
8688,251
14672,70
14584,71
17663,26
14815,68
11129,158
5682,433
14370,76
9014,235
9653,210
7297,323
10080,193
8107,280
10619,174
18528,14
10875,166
4000,605
19162,6
6257,391
16471,41
18320,17
19768,1
15809,51
5519,446
10438,180
6886,350
17212,31
8723,249
15088,63
7264,324
8845,244
6830,352
13727,89
3917,614
17268,31
10974,163
12940,108
7959,288
15571,55
4914,502
18987,8
15666,53
2514,829
13272,99
16498,40
10383,182
3311,694
12223,126
15461,56
17667,26
15869,50
15672,53
8852,243
8640,253
12079,129
9263,225
13966,84
16624,38
11378,151
17606,27
14846,67
13027,105
13609,92
6449,378
9160,229
15403,57
9851,201
14406,75
12166,128
15008,65
14435,74
16651,38
10893,165
8863,243
10598,174
13146,102
13895,86
5912,414
17631,26
15745,52
15271,60
10655,173
8574,256
2119,914
9810,203
14373,76
8421,264
15480,56
6147,397
11940,134
14612,71
13214,101
4014,603
2987,742
16804,36
12201,126
12965,107
11526,146
14538,72
7247,326
6542,371
11446,149
3769,631
13110,103
12315,123
11930,135
5818,422
6910,348
4485,546
9430,218
7386,317
5228,472
14643,70
10582,175
11782,139
5401,457
12454,120
5226,472
1817,997
3096,726
7255,325
5160,478
3660,645
4664,526
3972,607
13467,95
12785,111
2426,843
10542,176
3416,678
2433,842
7576,306
8444,263
4823,510
5042,490
8248,273
6840,352
5188,475
14501,73
10970,163
7661,302
19844,1
5423,455
4371,559
17194,32
7177,330
2015,939
12463,120
8003,285
11662,142
2623,809
4667,525
10055,194
10802,168
12719,113
11506,147
7653,303
14586,71
8104,280
7786,296
10240,187
8777,247
5106,483
9326,223
13187,101
12841,110
13427,96
4570,536
15786,51
12425,121
10915,165
18141,19
16257,44
11185,157
1721,1023
5955,412
18196,18
4089,593
8299,270
6394,382
9669,209
10231,188
10284,185
17029,34
7768,297
4502,544
3195,711
10746,170
8873,242
16719,37
12930,108
3019,737
8342,268
14774,68
7426,314
12210,126
12674,114
14580,71
14153,80
11799,138
15806,51
11704,141
4579,535
17369,30
7219,328
7674,302
12391,122
3734,634
12488,119
11498,147
11215,156
16070,46
18209,18
10562,176
13072,104
2051,929
7685,301
5778,424
14787,68
13601,92
7845,294
3877,619
9240,226
5757,426
2076,922
3560,658
13354,97
6301,388
16402,41
14818,68
4377,558
7333,320
9879,200
14379,75
962,1365
14765,68
5891,416
12343,123
6512,373
15495,56
11456,149
5393,458
9323,223
10554,176
7728,299
9039,235
14665,70
12267,125
9821,203
8194,275
15168,62
8819,245
9802,204
1768,1008
730,1525
7347,320
6985,342
8432,263
7796,296
18331,17
9464,216
15304,59
5870,418
13865,86
3446,673
6380,383
16758,37
3243,704
8447,263
12082,129
10024,194
8678,251
15322,59
1724,1022
18982,8
11202,156
8717,249
13848,87
8870,243
14352,76
4464,548
12146,128
4950,498
8241,273
10035,194
9112,232
11217,156
9546,213
9282,224
4766,515
6159,396
12793,111
11501,147
1094,1289
8195,275
9098,232
7375,318
7125,333
8642,253
6712,360
4101,591
15712,53
9236,226
4398,556
3475,669
8355,267
5173,476
2890,764
5602,440
7030,339
9355,221
8187,275
13936,85
2963,747
7859,293
13964,84
8135,278
12363,122
11022,161
10329,184
8307,270
15051,64
10604,174
12511,119
12314,123
6402,381
15680,53
11941,134
9750,206
10837,167
4736,517
12192,127
4909,503
6992,342
10093,192
8636,253
9937,198
13874,86
6274,390
8973,238
16856,35
1799,1000
16082,46
11136,158
10440,180
3448,673
8230,273
11736,140
11917,135
14511,73
12069,130
7031,339
1748,1015
11785,139
13944,85
6309,387
9971,196
6051,404
4572,535
14925,66
12572,117
11745,140
18570,14
12000,132
17595,27
5012,493
15944,48
8792,246
13413,96
8800,246
10083,193
9378,220
10360,183
13579,92
10452,179
13707,90
9151,230
16995,34
15173,62
4410,554
6760,357
16367,42
14596,71
2032,935
5987,409
15841,50
5826,421
13175,101
14426,75
10930,164
14429,74
6795,355
11915,135
1169,1253
5801,423
7510,309
10622,174
4045,600
8313,269
10491,178
6700,361
16196,44
16030,47
12347,123
7184,330
7329,321
8854,243
11772,139
18156,19
7570,307
5281,467
8235,273
9441,217
1680,1037
18275,17
9057,234
16049,47
14679,70
9380,220
5475,451
9989,196
8683,251
11239,155
6030,405
10717,171
3627,648
11958,134
13833,87
8132,279
8475,261
12527,118
9182,229
17596,27
17916,22
5531,445
5887,417
13973,84
9987,196
7449,313
13883,86
5831,421
8275,271
3653,645
8883,242
2406,846
2779,781
15708,53
16741,37
3559,658
3372,685
3739,634
5023,492
7281,323
7032,339
7265,324
5302,466
9435,217
10514,177
8046,284
9062,234
1962,954
10296,185
10684,172
6397,382
5296,466
12558,117
3166,715
8903,241
15497,56
14147,80
12817,111
8837,244
10938,164
8424,264
14789,68
12699,113
12479,119
10645,173
6970,343
11795,138
7779,296
6279,389
5925,414
9519,214
7027,340
1038,1322
8935,240
10068,193
9260,225
11350,152
14650,70
14412,75
5132,481
6912,348
19133,7
9433,217
5910,414
9042,234
6202,394
9215,227
9562,213
8180,276
17788,24
16940,34
8101,280
4349,562
7624,304
7481,311
13906,85
2752,785
9574,213
7523,309
7151,331
13103,103
10939,164
10007,195
11339,152
15833,51
11893,136
18685,12
14141,80
10340,184
11223,155
12389,122
6492,375
9560,213
12288,124
1702,1028
16831,36
9813,203
4885,505
12226,126
6503,374
14904,66
12939,108
12525,118
16118,46
8912,241
4805,512
7732,299
2552,823
5345,463
17711,25
7664,302
9919,199
11597,145
8745,248
15064,64
17892,22
4554,538
12985,106
10101,192
18299,17
15824,51
10149,190
9218,227
2058,927
16481,40
10817,168
6452,377
12451,120
15237,60
8001,286
14977,65
16024,47
12951,107
16847,35
8848,244
17022,34
12198,127
6263,390
11575,145
15931,49
1007,1340
4734,518
9985,196
8710,250
8625,254
8685,251
704,1550
2281,872
13106,103
15052,64
15229,60
13060,104
9181,229
10869,166
13055,104
6673,363
15967,48
18069,20
12377,122
4252,574
15790,51
10956,163
9257,225
1965,953
6453,377
6799,355
12109,129
16208,44
15640,54
7812,295
15446,57
17405,29
16580,39
10076,193
11574,145
3584,654
11494,147
7238,326
13771,88
14720,69
15520,56
785,1492
11083,159
14947,66
16748,37
16565,39
16541,40
4906,503
5921,414
3057,730
18285,17
14293,77
11297,153
1069,1303
5888,416
12407,121
17220,31
14321,76
2743,787
9013,236
5253,470
14621,71
17836,23
17157,32
4708,520
11179,157
5651,436
11265,154
12204,126
7230,327
15085,63
8556,257
10825,168
12455,120
7935,289
16823,36
7637,303
7253,325
12581,117
3123,722
8302,270
15332,59
13788,88
5898,416
13988,84
12215,126
8721,249
7186,330
14884,67
17115,33
6648,365
4087,594
3074,728
12452,120
12197,127
4274,570
9671,209
9547,213
9172,229
13729,89
2330,862
16203,44
5105,483
6125,399
17653,26
5563,443
6348,384
8369,267
10856,166
16617,39
11820,138
9060,234
17704,25
11667,142
11478,148
2958,750
9434,217
7034,339
5760,426
2167,899
5328,464
13600,92
12812,111
11314,153
9581,212
5199,474
8947,239
12163,128
1199,1239
6787,355
8271,272
13219,101
17724,25
4951,498
16892,35
8126,279
10233,188
8428,263
10496,178
11162,158
6318,387
10942,164
16004,47
7578,306
5926,413
12283,124
5349,462
426,1904
9674,209
18387,16
16559,39
1440,1130
11085,159
8785,247
10531,177
12620,115
17503,28
5841,420
12113,129
12553,117
11387,151
9828,202
10489,178
12934,108
15678,53
11892,136
3526,661
10969,163
10822,168
8705,250
7437,313
10690,172
6975,343
10020,195
12231,126
10190,189
5520,446
4220,577
4994,495
2343,859
12977,106
10169,190
10050,194
4882,505
4548,539
11946,134
14674,70
4852,508
13135,102
7346,320
6746,358
10830,167
8412,264
8575,256
12519,118
10085,192
15338,59
16868,35
9887,200
6668,363
3318,693
8995,237
11476,148
6708,360
6320,387
2266,876
6236,392
6183,395
12678,114
4607,532
4392,556
5013,492
5254,470
14819,68
16194,44
9061,234
11477,148
12261,125
7436,313
10482,178
9768,205
15709,53
9577,212
18571,14
6105,400
13704,90
7680,301
9778,205
9090,233
15267,60
8937,240
5967,411
3482,669
17682,26
11100,159
11425,149
12843,110
9781,204
16756,37
18729,12
7138,332
5297,466
5065,488
14102,81
11471,148
13853,87
1669,1042
14377,75
7359,319
7584,306
7222,327
17673,26
11668,142
15303,59
8662,252
14524,73
16790,36
9476,216
15314,59
10427,180
4761,516
11029,161
5480,451
8084,281
9635,210
14709,69
7442,313
10894,165
4897,504
12536,118
14768,68
9956,197
8372,266
7420,315
7383,317
17779,24
9540,214
11142,158
6090,401
18128,19
16720,37
14087,81
13955,84
9131,231
11490,148
5619,438
8939,239
10071,193
13527,93
8348,268
14179,79
14751,69
15852,50
16888,35
11465,149
12656,115
6088,401
6324,386
8303,270
11513,147
18493,14
12543,118
1970,952
13044,105
13488,94
14340,76
6459,377
9780,205
15837,50
7902,291
11375,151
10245,187
17340,30
8803,246
11243,154
13247,100
13607,92
12771,112
10135,191
16803,36
8674,251
16926,35
10152,190
10133,191
14675,70
1516,1099
8637,253
15901,49
7454,312
14910,66
17971,21
9930,198
12368,122
13645,91
4793,513
9872,200
4205,579
6606,367
12020,131
11639,143
10368,182
13426,96
4440,551
14610,71
13708,90
5744,428
10242,187
18415,16
13112,103
15272,60
12517,118
15309,59
8448,263
17087,33
14150,80
8722,249
19517,3
7716,300
13259,100
17712,25
10307,185
15978,48
17494,28
11148,158
4404,555
17658,26
12059,130
16156,45
8924,240
15436,57
5214,473
16921,35
5626,438
15257,60
9762,205
14250,78
11001,162
8630,253
4067,597
12894,109
10346,183
13945,85
17032,33
13154,102
17803,24
16632,38
6861,351
6692,361
10469,179
12582,117
12648,115
6331,386
5046,489
15103,63
9880,200
11091,159
6031,405
13611,92
6346,385
6027,405
9446,217
9938,198
8198,275
13039,105
13718,90
6506,373
7615,304
10912,165
10486,178
15822,51
6074,402
5194,475
18711,12
4611,531
15439,57
14282,77
13018,105
14170,79
15982,48
9650,210
11244,154
11609,144
6409,381
14800,68
14562,72
15683,53
11464,149
16369,42
10104,192
15573,55
12213,126
9584,212
12856,110
11402,150
14726,69
11408,150
13954,84
5885,417
6359,384
15524,55
15391,58
16390,42
5813,422
8990,237
10614,174
7339,320
7467,312
9145,230
9942,198
8853,243
15180,61
8323,269
14619,71
14874,67
7241,326
18603,13
3196,711
17110,33
16932,35
19108,7
8409,264
12173,127
9137,230
10709,171
9597,212
8202,275
10634,173
6276,389
5740,428
10465,179
15128,62
8970,238
13721,90
15954,48
11514,147
6530,372
2569,818
2307,867
7926,290
11138,158
11720,141
9595,212
5718,430
12436,121
16797,36
10092,192
9351,221
13129,103
15158,62
15371,58
18531,14
10796,168
13463,95
17501,28
6490,375
14182,79
4478,547
4739,517
15455,57
18861,10
7861,293
13566,93
3892,617
12081,129
2195,893
6971,343
11673,142
6010,407
5360,461
5440,453
15534,55
17551,27
8063,283
8340,268
16348,42
11000,162
15513,56
14786,68
5874,418
13981,84
10223,188
3415,678
5064,488
5797,423
12193,127
11450,149
13914,85
9728,207
14463,74
8488,261
8417,264
15072,63
7301,322
14607,71
8296,270
8403,265
11373,151
15015,64
881,1414
12120,129
12534,118
8566,256
12382,122
10524,177
13059,104
12045,131
9277,225
4048,599
9454,217
14737,69
9071,233
4821,511
13644,91
13819,87
8231,273
16149,45
9572,213
13149,102
17827,23
3835,623
5771,425
11308,153
14853,67
3304,695
12329,123
5365,461
6043,404
15756,52
13677,90
15971,48
13937,85
16999,34
14294,77
17069,33
16747,37
6797,355
2482,834
16244,44
3218,709
11315,153
8234,273
14136,81
10723,170
11952,134
13177,101
13879,86
18052,20
6801,355
17216,31
10220,188
10434,180
3829,624
4866,507
14532,73
12798,111
8016,285
13733,89
15126,62
10780,169
1849,986
12076,129
13238,100
7275,324
14203,79
13856,86
12482,119
16913,35
13176,101
15547,55
1129,1268
17758,24
9960,197
6242,392
13215,101
2788,780
17839,23
8586,255
6128,399
6444,378
5556,443
15581,55
11945,134
5685,433
5442,453
5565,443
12635,115
16016,47
10952,164
641,1612
8268,272
10563,176
5233,472
3531,661
234,2301
3893,617
12238,125
10547,176
13491,94
14188,79
12883,109
7946,289
10682,172
9534,214
14950,66
7785,296
14966,65
4631,529
17146,32
15671,53
12622,115
13496,94
5969,410
12404,121
15402,57
8210,274
12481,119
15795,51
8058,283
9799,204
3268,701
15450,57
13602,92
7098,335
17365,30
15092,63
8694,251
4642,528
8183,276
11160,158
12758,112
13046,105
14472,74
16139,45
5187,476
13652,91
13588,92
15810,51
9915,199
13918,85
5854,419
9983,196
7884,292
14778,68
16370,42
13126,103
12503,119
9677,209
6330,386
7611,305
10286,185
11074,160
9888,200
9415,218
9526,214
18376,16
14436,74
18910,9
6672,363
16095,46
11046,161
16746,37
3261,702
6259,391
16629,38
14519,73
4535,540
16968,34
4657,526
10476,179
18011,21
12681,114
7478,311
12573,117
6164,396
8769,247
2924,757
14864,67
12468,120
2238,882
13621,92
16055,47
18185,18
12447,120
1293,1193
10653,173
13179,101
10130,191
5175,476
14126,81
14303,77
6862,351
13658,91
5062,488
7654,303
16621,38
7373,318
14872,67
5424,455
6254,391
10179,189
10865,166
9426,218
10090,192
13242,100
10230,188
9258,225
2474,835
7559,307
10326,184
11394,150
2641,807
5535,445
4523,541
11590,145
5316,465
7140,332
12588,116
14470,74
9639,210
15831,51
16409,41
13834,87
15696,53
10957,163
19660,2
1108,1282
12968,107
16658,38
7337,320
9199,228
9091,233
13267,99
8619,254
4788,513
7899,291
13691,90
8201,275
14149,80
16150,45
10102,192
14338,76
9621,211
5383,459
13907,85
12444,120
19489,3
14604,71
9161,229
2523,827
14235,78
10406,181
11294,153
1072,1302
3895,617
13767,88
14316,77
8742,248
9917,199
7500,310
4341,563
2162,901
8297,270
6308,387
4910,503
17510,28
9424,218
5148,479
12790,111
8557,257
5784,424
7735,299
7998,286
5590,441
6781,355
15721,52
6484,375
4889,505
5219,472
17668,26
4659,526
8716,249
16020,47
18574,13
9727,207
11008,162
14386,75
9713,208
12096,129
6697,361
13624,92
13241,100
6355,384
